Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 610.88 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce RTX 5070

FEET false idle [0.0576, 0.0575, 0.0576, 0.0575, 0.0576, 0.0574, 0.0574, 0.0574, 0.0573, 0.0573, 0.0572, 0.0573, 0.0573, 0.0574, 0.0573, 0.0574, 0.0576, 0.0575, 0.0575, 0.0574, 0.0574, 0.0573, 0.0575, 0.0576, 0.0576]
FEET false walk [0.04, 0.0433, 0.062, 0.0646, 0.0659, 0.0661, 0.0641, 0.0562, 0.0308, 0.0098, 0.0113, 0.0235, 0.0425, 0.0585, 0.0596, 0.0604, 0.0622, 0.0648, 0.0624, 0.0571, 0.0345, 0.0153, 0.0056, 0.0073, 0.0256]
FEET false run [0.0522, 0.0522, 0.0628, 0.0554, 0.0292, 0.0041, 0.014, 0.0688, 0.0688, 0.0733, 0.0618, 0.0502, 0.0514, 0.03, 0.0266, 0.0526, 0.0186, 0.0071, 0.0207, 0.0503, 0.0761, 0.0715, 0.062, 0.0555, 0.0541]
FEET true idle [0.0545, 0.0544, 0.0545, 0.0544, 0.0545, 0.0543, 0.0543, 0.0543, 0.0542, 0.0542, 0.0541, 0.0542, 0.0542, 0.0542, 0.0542, 0.0543, 0.0545, 0.0544, 0.0544, 0.0543, 0.0542, 0.0542, 0.0543, 0.0545, 0.0544]
FEET true walk [0.0546, 0.0554, 0.0602, 0.0647, 0.0684, 0.0743, 0.0831, 0.0924, 0.0776, 0.0544, 0.0534, 0.0536, 0.0535, 0.0556, 0.0568, 0.0575, 0.0609, 0.0686, 0.0785, 0.0846, 0.0805, 0.0573, 0.0553, 0.0542, 0.054]
FEET true run [0.067, 0.067, 0.0706, 0.0873, 0.091, 0.0768, 0.0831, 0.1176, 0.1105, 0.0949, 0.0602, 0.0472, 0.0484, 0.0479, 0.062, 0.0751, 0.059, 0.0765, 0.0939, 0.1217, 0.1125, 0.089, 0.0603, 0.0526, 0.0573]
CAR sedan.glb wheel-front-right [P: (-0.8, 0.0, 0.513333), S: (0.466667, 0.8, 0.8)]
CAR sedan.glb body [P: (-1.0, 0.2, -1.7), S: (2.0, 1.533333, 3.4)]
CAR sedan.glb wheel-back-left [P: (0.333333, 0.0, -1.246667), S: (0.466667, 0.8, 0.8)]
CAR sedan.glb wheel-back-right [P: (-0.8, 0.0, -1.246667), S: (0.466667, 0.8, 0.8)]
CAR sedan.glb wheel-front-left [P: (0.333333, 0.0, 0.513333), S: (0.466667, 0.8, 0.8)]
CAR suv.glb body [P: (-1.0, 0.266667, -1.6), S: (2.0, 1.466667, 3.4)]
CAR suv.glb wheel-back [P: (-0.4, 0.533333, -1.8), S: (0.8, 0.8, 0.466667)]
CAR suv.glb wheel-back-left [P: (0.333333, 0.0, -1.146667), S: (0.466667, 0.8, 0.8)]
CAR suv.glb wheel-back-right [P: (-0.8, 0.0, -1.146667), S: (0.466667, 0.8, 0.8)]
CAR suv.glb wheel-front-left [P: (0.333333, 0.0, 0.613333), S: (0.466667, 0.8, 0.8)]
CAR suv.glb wheel-front-right [P: (-0.8, 0.0, 0.613333), S: (0.466667, 0.8, 0.8)]
CAR taxi.glb body [P: (-1.0, 0.2, -1.833333), S: (2.0, 1.8, 3.666667)]
CAR taxi.glb wheel-front-right [P: (-0.8, 0.0, 0.646667), S: (0.4, 0.8, 0.8)]
CAR taxi.glb wheel-front-left [P: (0.4, 0.0, 0.646667), S: (0.4, 0.8, 0.8)]
CAR taxi.glb wheel-back-left [P: (0.4, 0.0, -1.38), S: (0.4, 0.8, 0.8)]
CAR taxi.glb wheel-back-right [P: (-0.8, 0.0, -1.38), S: (0.4, 0.8, 0.8)]
CAR van.glb wheel-front-right [P: (-0.8, 0.0, 0.646667), S: (0.466667, 0.8, 0.8)]
CAR van.glb wheel-front-left [P: (0.333333, 0.0, 0.646667), S: (0.466667, 0.8, 0.8)]
CAR van.glb wheel-back-right [P: (-0.8, 0.0, -1.38), S: (0.466667, 0.8, 0.8)]
CAR van.glb wheel-back-left [P: (0.333333, 0.0, -1.38), S: (0.466667, 0.8, 0.8)]
CAR van.glb body [P: (-1.0, 0.2, -1.833334), S: (2.0, 1.6, 3.666667)]
CAR hatchback_sports.glb wheel-front-right [P: (-0.884211, 0.0, 0.788421), S: (0.51579, 0.884211, 0.884211)]
CAR hatchback_sports.glb wheel-front-left [P: (0.368421, 0.0, 0.788421), S: (0.51579, 0.884211, 0.884211)]
CAR hatchback_sports.glb wheel-back-right [P: (-0.884211, 0.0, -1.598947), S: (0.51579, 0.884211, 0.884211)]
CAR hatchback_sports.glb wheel-back-left [P: (0.368421, 0.0, -1.598947), S: (0.51579, 0.884211, 0.884211)]
CAR hatchback_sports.glb body [P: (-0.957895, 0.221053, -2.1), S: (1.915789, 1.4, 4.2)]
CAR sedan_sports.glb wheel-back-right [P: (-0.923077, 0.0, -1.438461), S: (0.538462, 0.923077, 0.923077)]
CAR sedan_sports.glb body [P: (-1.0, 0.230769, -1.961538), S: (2.0, 1.461538, 3.923077)]
CAR sedan_sports.glb spoiler [P: (-0.846154, 0.923077, -1.788265), S: (1.692308, 0.461538, 0.365188)]
CAR sedan_sports.glb wheel-back-left [P: (0.384615, 0.0, -1.438461), S: (0.538462, 0.923077, 0.923077)]
CAR sedan_sports.glb wheel-front-left [P: (0.384615, 0.0, 0.592308), S: (0.538462, 0.923077, 0.923077)]
CAR sedan_sports.glb wheel-front-right [P: (-0.923077, 0.0, 0.592308), S: (0.538462, 0.923077, 0.923077)]
